2018-01-02, BUY, 85.95, 368, 31629.60, 0
2018-01-05, SELL, 88.19, 368, 32453.92, 3
2018-01-08, BUY, 88.28, 361, 31869.08, 3
2018-01-17, SELL, 90.14, 361, 32540.54, 9
2018-01-18, BUY, 90.10, 355, 31985.50, 1
2018-01-22, SELL, 91.61, 355, 32521.55, 4
2018-01-23, BUY, 91.90, 350, 32165.00, 1
2018-01-26, SELL, 94.06, 350, 32921.00, 3
2018-01-29, BUY, 93.92, 346, 32496.32, 3
2018-02-02, BUY, 91.78, 364, 33407.92, 4
2018-02-05, BUY, 88.00, 404, 35552.00, 3
2018-02-06, SELL, 91.33, 404, 36897.32, 1
2018-02-07, BUY, 89.61, 412, 36919.32, 1
2018-02-15, SELL, 92.66, 412, 38175.92, 8
2018-02-23, SELL, 94.06, 364, 34237.84, 8
2018-02-26, SELL, 95.42, 346, 33015.32, 3
2018-02-27, BUY, 94.20, 361, 34006.20, 1
2018-03-09, SELL, 96.54, 361, 34850.94, 10
2018-03-12, BUY, 96.77, 353, 34159.81, 3
2018-03-13, BUY, 94.41, 371, 35026.11, 1
2018-03-19, BUY, 92.89, 395, 36691.55, 6
2018-04-17, SELL, 96.07, 395, 37947.65, 29
2018-04-18, SELL, 96.44, 371, 35779.24, 1
2018-04-20, BUY, 95.00, 378, 35910.00, 2
2018-04-24, BUY, 93.12, 402, 37434.24, 4
2018-04-27, SELL, 95.82, 402, 38519.64, 3
2018-04-30, BUY, 93.52, 413, 38623.76, 3
2018-05-01, SELL, 95.00, 413, 39235.00, 1
2018-05-02, BUY, 93.51, 420, 39274.20, 1
2018-05-04, SELL, 95.16, 420, 39967.20, 2
2018-05-09, SELL, 96.94, 378, 36643.32, 5
2018-05-23, SELL, 98.66, 353, 34826.98, 14
2018-05-24, BUY, 98.31, 367, 36079.77, 1
2018-06-01, SELL, 100.79, 367, 36989.93, 8
2018-06-04, BUY, 101.67, 358, 36397.86, 3
2018-06-15, BUY, 100.13, 372, 37248.36, 11
2018-06-20, SELL, 101.87, 372, 37895.64, 5
2018-06-25, BUY, 98.39, 383, 37683.37, 5
2018-07-02, SELL, 100.01, 383, 38303.83, 7
2018-07-03, BUY, 99.05, 383, 37936.15, 1
2018-07-06, SELL, 101.16, 383, 38744.28, 3
2018-07-12, SELL, 104.19, 358, 37300.02, 6
2018-07-13, BUY, 105.43, 355, 37427.65, 1
2018-07-23, SELL, 107.97, 355, 38329.35, 10
2018-07-24, BUY, 107.66, 350, 37681.00, 1
2018-07-25, SELL, 110.83, 350, 38790.50, 1
2018-07-26, BUY, 109.62, 347, 38038.14, 1
2018-07-27, BUY, 107.68, 362, 38980.16, 1
2018-07-30, BUY, 105.37, 390, 41094.30, 3
2018-08-02, SELL, 107.57, 390, 41952.30, 3
2018-08-08, SELL, 109.49, 362, 39635.38, 6
2018-08-15, BUY, 107.66, 368, 39618.88, 7
2018-08-21, BUY, 105.98, 391, 41438.18, 6
2018-08-24, SELL, 108.40, 391, 42384.40, 3
2018-08-27, SELL, 109.60, 368, 40332.80, 3
2018-08-29, SELL, 112.02, 347, 38870.94, 2
2018-08-30, BUY, 111.95, 351, 39294.45, 1
2018-09-05, BUY, 108.49, 372, 40358.28, 6
2018-09-11, SELL, 111.24, 372, 41381.28, 6
2018-09-21, SELL, 114.26, 351, 40105.26, 10
2018-09-24, BUY, 114.67, 347, 39790.49, 3
2018-10-04, BUY, 112.79, 362, 40829.98, 10
2018-10-08, BUY, 110.85, 387, 42898.95, 4
2019-03-01, SELL, 112.53, 387, 43549.11, 144
2019-03-07, BUY, 110.39, 395, 43604.05, 6
2019-03-11, SELL, 112.83, 395, 44567.85, 4
2019-03-13, SELL, 114.50, 362, 41449.00, 2
2019-03-18, SELL, 117.57, 347, 40796.79, 5
2019-03-19, BUY, 117.65, 349, 41059.85, 1
2019-03-21, SELL, 120.22, 349, 41956.78, 2
2019-03-22, BUY, 117.05, 353, 41318.65, 1
2019-04-01, SELL, 119.02, 353, 42014.06, 10
2019-04-02, BUY, 119.19, 349, 41597.31, 1
2019-04-15, SELL, 121.05, 349, 42246.45, 13
2019-04-16, BUY, 120.77, 346, 41786.42, 1
2019-04-18, SELL, 123.37, 346, 42686.02, 2
2019-04-22, BUY, 123.76, 339, 41954.64, 4
2019-04-25, SELL, 129.15, 339, 43781.85, 3
2019-04-26, BUY, 129.89, 327, 42474.03, 1
2019-05-01, BUY, 127.88, 341, 43607.08, 5
2019-05-07, BUY, 125.52, 365, 45814.80, 6
2019-05-16, SELL, 128.93, 365, 47059.45, 9
2019-05-29, BUY, 124.94, 375, 46852.50, 13
2019-06-06, SELL, 127.82, 375, 47932.50, 8
2019-06-07, SELL, 131.40, 341, 44807.40, 1
2019-06-10, SELL, 132.60, 327, 43360.20, 3
2019-06-11, BUY, 132.10, 335, 44253.50, 1
2019-06-18, SELL, 135.16, 335, 45278.60, 7
2019-06-19, BUY, 135.69, 329, 44642.01, 1
2019-06-24, SELL, 137.78, 329, 45329.62, 5
2019-06-25, BUY, 133.43, 334, 44565.62, 1
2019-07-01, SELL, 135.68, 334, 45317.12, 6
2019-07-02, BUY, 136.58, 328, 44798.24, 1
2019-07-12, SELL, 138.90, 328, 45559.20, 10
2019-07-15, BUY, 138.90, 324, 45003.60, 3
2019-07-17, BUY, 136.27, 339, 46195.53, 2
2019-07-22, SELL, 138.43, 339, 46927.77, 5
2019-07-26, SELL, 141.34, 324, 45794.16, 4
2019-07-29, BUY, 141.03, 324, 45693.72, 3
2019-07-31, BUY, 136.27, 345, 47013.15, 2
2019-08-05, BUY, 132.21, 373, 49314.33, 5
2019-08-06, SELL, 134.69, 373, 50239.37, 1
2019-08-08, SELL, 138.89, 345, 47917.05, 2
2019-08-09, BUY, 137.71, 344, 47372.24, 1
2019-08-14, BUY, 133.98, 373, 49974.54, 5
2019-08-16, SELL, 136.13, 373, 50776.49, 2
2019-08-23, BUY, 133.39, 384, 51221.76, 7
2019-08-26, SELL, 135.45, 384, 52012.80, 3
2019-08-28, BUY, 135.56, 381, 51648.36, 2
2019-08-29, SELL, 138.12, 381, 52623.72, 1
2019-09-05, SELL, 140.05, 344, 48177.20, 7
2019-09-09, BUY, 137.52, 356, 48957.12, 4
2019-09-19, SELL, 141.07, 356, 50220.92, 10
2019-09-24, BUY, 137.38, 362, 49731.56, 5
2019-09-26, SELL, 139.54, 362, 50513.48, 2
2019-09-27, BUY, 137.73, 364, 50133.72, 1
2019-10-02, BUY, 134.65, 392, 52782.80, 5
2019-10-04, SELL, 138.12, 392, 54143.04, 2
2019-10-15, SELL, 141.57, 364, 51531.48, 11
2019-10-18, BUY, 137.41, 372, 51116.52, 3
2019-10-24, SELL, 139.94, 372, 52057.68, 6
2019-10-28, SELL, 144.19, 324, 46717.56, 4
2019-10-29, BUY, 142.83, 342, 48847.86, 1
2019-11-08, SELL, 145.96, 342, 49918.32, 10
2019-11-11, BUY, 146.11, 336, 49092.96, 3
2019-11-15, SELL, 149.97, 336, 50389.92, 4
2019-11-18, BUY, 150.34, 329, 49461.86, 3
2019-12-12, SELL, 153.24, 329, 50415.96, 24
2019-12-13, BUY, 154.53, 322, 49758.66, 1
2019-12-20, SELL, 157.41, 322, 50686.02, 7
2019-12-23, BUY, 157.41, 318, 50056.38, 3
2020-01-02, SELL, 160.62, 318, 51077.16, 10
2020-01-03, BUY, 158.62, 316, 50123.92, 1
2020-01-09, SELL, 162.09, 316, 51220.44, 6
2020-01-10, BUY, 161.34, 314, 50660.76, 1
2020-01-16, SELL, 166.17, 314, 52177.38, 6
2020-01-17, BUY, 167.10, 307, 51299.70, 1
2020-01-27, BUY, 162.28, 324, 52578.72, 10
2020-01-28, SELL, 165.46, 324, 53609.04, 1
2020-01-30, SELL, 172.78, 307, 53043.46, 2
2020-01-31, BUY, 170.23, 307, 52260.61, 1
2020-02-03, SELL, 174.38, 307, 53534.66, 3
2020-02-04, BUY, 180.12, 293, 52775.16, 1
2020-02-06, SELL, 183.63, 293, 53803.59, 2
