date,type,bot@,qty,tp,cost
2010-12-31,BUY,61.88,12793,791630.85
2011-01-06,BUY,60.75,13337,810169.38
2011-01-10,BUY,58.50,14498,848147.49
2011-01-12,SELL,59.49,14498,862471.50
2011-01-13,BUY,58.43,14589,852406.11
2011-04-04,SELL,59.57,14589,869095.89
2011-04-05,BUY,59.39,14620,868325.68
2013-01-01,SELL,60.35,14620,882341.29
2013-01-21,SELL,61.67,13337,822481.57
2013-02-01,BUY,60.82,13666,831206.31
2013-02-08,BUY,59.86,14608,874376.15
2013-05-08,SELL,60.78,14608,887886.20
2013-05-16,SELL,61.83,13666,844940.24
2013-05-23,BUY,59.80,14134,845153.72
2013-05-27,SELL,60.96,14134,861541.34
2013-05-31,BUY,60.21,14181,853901.56
2013-06-07,BUY,59.18,15257,902978.70
2013-07-12,SELL,60.44,15257,922163.61
2013-07-23,SELL,61.21,14181,868047.40
2013-07-24,BUY,60.27,14461,871535.57
2013-07-26,BUY,59.24,15463,916012.63
2013-09-19,SELL,61.76,15463,954963.95
2013-09-27,BUY,59.08,16125,952745.61
2013-10-08,SELL,60.39,16125,973724.28
2013-10-11,SELL,61.61,14461,890884.35
2013-10-29,SELL,62.88,12793,804436.64
2013-10-30,BUY,63.14,13635,860941.15
2013-11-08,BUY,62.15,14192,882103.74
2013-11-12,BUY,61.09,15204,928857.95
2013-11-18,SELL,62.55,15204,951040.58
2013-11-21,BUY,60.78,15699,954138.13
2013-11-25,SELL,61.91,15699,971925.09
2013-12-05,SELL,63.28,14192,898083.93
2013-12-09,SELL,64.22,13635,875585.21
2013-12-10,BUY,64.00,13820,884424.70
2013-12-13,BUY,62.46,14542,908220.64
2013-12-20,SELL,63.46,14542,922762.64
2014-01-02,BUY,62.86,14554,914806.21
2014-01-15,SELL,63.81,14554,928647.07
2014-01-27,BUY,62.10,14907,925754.53
2014-02-04,BUY,60.93,15950,971865.39
2014-02-18,SELL,62.00,15950,988836.17
2014-02-26,SELL,63.07,14907,940124.89
2014-03-03,BUY,62.88,15230,957647.19
2014-03-05,SELL,64.01,15230,974887.55
2014-03-07,SELL,66.02,13820,912451.71
2014-03-10,BUY,65.74,14177,931967.61
2014-03-28,SELL,66.94,14177,949022.58
2014-03-31,BUY,67.00,14037,940479.00
2014-04-21,SELL,68.46,14037,960958.98
2014-04-22,BUY,68.31,13858,946612.25
2014-04-30,BUY,67.28,14422,970297.73
2014-05-09,SELL,69.21,14422,998132.19
2014-05-12,SELL,70.37,13858,975187.50
2014-05-13,BUY,71.07,13533,961722.68
2014-05-16,SELL,72.31,13533,978544.15
2014-05-19,BUY,72.93,13305,970293.76
2014-06-03,SELL,74.49,13305,991022.93
2014-06-04,BUY,74.34,13137,976565.14
2014-06-06,SELL,76.17,13137,1000605.88
2014-06-09,BUY,77.11,12779,985363.15
2014-06-20,BUY,75.70,13342,1010042.80
2014-07-02,SELL,77.62,13342,1035619.41
2014-07-07,SELL,78.28,12779,1000301.79
2014-07-08,BUY,76.83,12992,998214.34
2014-07-11,BUY,75.20,13605,1023055.17
2014-07-16,SELL,76.87,13605,1045829.98
2014-07-22,SELL,78.24,12992,1016429.13
2014-07-23,BUY,78.61,12871,1011853.64
2014-08-01,BUY,77.12,13451,1037287.28
2014-08-13,SELL,78.28,13451,1052957.71
2014-08-22,SELL,80.02,12871,1029924.51
2014-08-25,BUY,79.86,12826,1024322.82
2014-09-01,SELL,81.29,12826,1042561.46
2014-09-02,BUY,81.89,12578,1030012.41
2014-09-16,BUY,80.37,13135,1055712.50
2014-09-18,SELL,82.04,13135,1077647.92
2014-09-25,BUY,80.24,13275,1065146.17
2014-10-16,BUY,78.69,14251,1121354.14
2014-10-20,SELL,79.92,14251,1138911.41
2014-10-29,SELL,81.64,13275,1083757.72
2014-10-31,SELL,84.11,12578,1057998.44
2014-11-03,BUY,84.35,12567,1060026.43
2014-11-24,SELL,86.10,12567,1082043.80
2014-11-25,BUY,85.64,12452,1066339.49
2014-11-28,SELL,86.93,12452,1082464.81
2014-12-01,BUY,86.44,12402,1072004.12
2014-12-09,BUY,84.59,12989,1098765.53
2014-12-15,BUY,83.29,13868,1155065.73
2015-01-02,SELL,84.71,13868,1174813.71
2015-01-06,BUY,82.39,14248,1173864.23
2015-01-12,SELL,84.12,14248,1198513.21
2015-01-16,SELL,86.11,12989,1118482.80
2015-01-21,SELL,88.06,12402,1092169.77
2015-01-22,BUY,88.35,12336,1089836.26
2015-01-27,SELL,89.86,12336,1108537.63
2015-01-28,BUY,89.79,12124,1088650.32
2015-02-04,BUY,88.38,12632,1116378.25
2015-02-09,BUY,86.56,13596,1176856.14
2015-02-12,SELL,88.28,13596,1200254.86
2015-02-18,SELL,89.82,12632,1134618.86
2015-02-23,BUY,87.66,13006,1140158.00
2015-02-28,SELL,89.20,13006,1160184.38
2015-03-09,BUY,87.79,13086,1148859.19
2015-03-19,BUY,86.44,13955,1206256.29
2015-04-09,SELL,87.86,13955,1226086.31
2015-04-20,BUY,84.86,14433,1224755.54
2015-07-16,SELL,86.70,14433,1251312.21
2015-07-21,BUY,86.19,14401,1241236.62
2016-07-25,SELL,87.96,14401,1266654.37
2016-08-31,SELL,89.62,13086,1172728.02
2016-09-08,SELL,91.28,12124,1106666.59
2016-09-09,BUY,90.58,12625,1143534.67
2016-09-12,BUY,89.11,13192,1175525.94
2016-10-13,BUY,87.41,14124,1234607.12
2016-10-24,SELL,88.77,14124,1253829.89
2016-11-02,BUY,87.25,14349,1252021.96
2017-02-01,SELL,88.73,14349,1273158.03
2017-02-20,SELL,90.50,13192,1193862.82
2017-03-14,SELL,92.74,12625,1170804.62
2017-03-15,BUY,92.70,12663,1173834.75
2017-04-03,SELL,94.41,12663,1195539.19
2017-04-05,BUY,94.53,12514,1182985.93
2017-04-18,BUY,92.96,13040,1212172.32
2017-04-25,SELL,94.92,13040,1237782.84
2017-05-10,SELL,96.00,12514,1201381.52
2017-05-11,BUY,96.11,12486,1200066.91
2017-05-26,SELL,97.89,12486,1222242.05
2017-05-29,BUY,98.03,12290,1204776.40
2017-07-10,SELL,100.02,12290,1229221.19
2017-07-11,BUY,100.38,12091,1213742.98
2017-07-24,SELL,102.39,12091,1237949.15
2017-07-25,BUY,102.50,11920,1221776.17
2017-08-10,BUY,100.68,12433,1251692.31
2017-08-28,SELL,102.28,12433,1271622.37
2017-09-18,SELL,104.51,11920,1245794.97
2017-09-19,BUY,104.47,11834,1236321.65
2017-09-22,BUY,102.55,12363,1267862.76
2017-09-27,BUY,100.62,13119,1320060.04
2017-10-06,SELL,103.08,13119,1352280.32
2017-10-13,SELL,104.97,12363,1297781.19
2017-10-26,SELL,106.38,11834,1258912.71
2017-10-27,BUY,106.20,11932,1267202.31
2017-11-15,BUY,104.47,12417,1297154.36
